!SESSION 2019-11-16 08:27:50.982 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\JavaJspSpringBoot\workspace-java-console\.metadata\.bak_0.log
Created Time: 2019-11-16 17:09:56.117

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-11-16 17:09:56.117
!MESSAGE Could not download javadoc for com.fasterxml.jackson.core:jackson-annotations:2.6.3
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.fasterxml.jackson.core:jackson-annotations:jar:javadoc:2.6.3
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:763)
    org.eclipse.swt.internal.win32.OS.WaitMessage(Native Method)
    org.eclipse.swt.widgets.Display.sleep(Display.java:4547)
    org.eclipse.ui.application.WorkbenchAdvisor.eventLoopIdle(WorkbenchAdvisor.java:371)
    org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.eventLoopIdle(IDEWorkbenchAdvisor.java:949)
    org.eclipse.ui.internal.Workbench$1.eventLoopIdle(Workbench.java:485)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1178)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
    org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
    org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
    org.eclipse.ui.internal.Workbench$$Lambda$83/519063059.run(Unknown Source)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:566)
    org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
    org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
    org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
    sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    java.lang.reflect.Method.invoke(Unknown Source)
    org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:661)
    org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
    org.eclipse.equinox.launcher.Main.run(Main.java:1476)
	... 37 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-23 09:54:32.325
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-23 09:54:32.785
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:35.595
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:35.598
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@76826b1a[org.springframework.tooling.boot.ls:1.9.0.201907120625(id=1347)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:35.603
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:35.645
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.441
!MESSAGE Boot LS startup time from start to initialized: 4823ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.477
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YcRQQVKkisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.480
!MESSAGE subscribing to classpath changes: sts4.classpath.YcRQQVKk isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.486
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.492
!MESSAGE subsribers = {sts4.classpath.YcRQQVKk=Send Classpath Notifications(861)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.495
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.501
!MESSAGE project java-console ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.504
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.507
!MESSAGE Preparing classpath changed notification java-console

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.510
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.516
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.519
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.523
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.526
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.YcRQQVKk => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.564
!MESSAGE classpath=36 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.568
!MESSAGE buffering callback sts4.classpath.YcRQQVKk java-console false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.570
!MESSAGE executing callback sts4.classpath.YcRQQVKk 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 10:11:40.605
!MESSAGE executing callback sts4.classpath.YcRQQVKk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 13:53:38.850
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.YcRQQVKk

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 13:53:38.866
!MESSAGE unsubscribing from classpath changes: sts4.classpath.YcRQQVKk

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 13:53:38.866
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 13:53:38.866
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.YcRQQVKk => OK
!SESSION 2019-11-23 19:54:51.900 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2019-11-23 19:55:12.228
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2019-11-23 19:55:12.229
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@79ef8115,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6db99c79,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.jface.text 2 0 2019-11-23 19:55:16.989
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:27.118
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:27.123
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@693c62b3[org.springframework.tooling.boot.ls:1.9.0.201907120625(id=1347)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:27.130
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:27.408
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2019-11-23 19:55:28.910
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\phamt_000'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-23 19:55:40.053
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-23 19:55:40.090
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:44.908
!MESSAGE Boot LS startup time from start to initialized: 17640ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.263
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pCTnGicoisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.266
!MESSAGE subscribing to classpath changes: sts4.classpath.pCTnGico isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.271
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.276
!MESSAGE subsribers = {sts4.classpath.pCTnGico=Send Classpath Notifications(832)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.279
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.291
!MESSAGE project java-console ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.295
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.299
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.302
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.305
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.310
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.313
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pCTnGico => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.318
!MESSAGE Preparing classpath changed notification java-console

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.335
!MESSAGE classpath=36 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.338
!MESSAGE buffering callback sts4.classpath.pCTnGico java-console false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.341
!MESSAGE executing callback sts4.classpath.pCTnGico 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 19:55:45.506
!MESSAGE executing callback sts4.classpath.pCTnGico SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2019-11-23 20:43:39.819
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:105)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 22:58:40.916
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.pCTnGico

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 22:58:40.919
!MESSAGE unsubscribing from classpath changes: sts4.classpath.pCTnGico

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 22:58:40.922
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-23 22:58:40.925
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.pCTnGico => OK
!SESSION 2019-11-24 07:32:37.462 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2019-11-24 07:33:30.240
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2019-11-24 07:33:30.240
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@25d6ae3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7f088b5c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.jface.text 2 0 2019-11-24 07:33:41.996
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:34:04.771
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:34:04.822
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7fc21275[org.springframework.tooling.boot.ls:1.9.0.201907120625(id=1347)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:34:04.939
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:34:06.077
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2019-11-24 07:34:10.025
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\phamt_000'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-24 07:34:37.569
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-24 07:34:37.737
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.122
!MESSAGE Boot LS startup time from start to initialized: 65088ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.337
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.MPzInvjaisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.342
!MESSAGE subscribing to classpath changes: sts4.classpath.MPzInvja isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.348
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.354
!MESSAGE subsribers = {sts4.classpath.MPzInvja=Send Classpath Notifications(834)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.358
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.377
!MESSAGE project java-console ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.381
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-24 07:35:10.385
!MESSAGE project RemoteSystemsTempFiles SKIPPED
